,,,
File,Raw,DataFile,
Time,Major,Minor1,
89,97,73,
90,97,72,
90,97,73,
89,97,75,
90,98,77,
89,98,74,
90,99,76,
89,99,75,
90,98,76,
89,96,74,
90,96,73,
89,96,71,
90,96,73,
89,97,73,
90,97,72,
89,96,72,
90,97,72,
89,96,74,
90,98,75,
89,97,75,
90,96,74,
89,97,74,
90,100,76,
89,98,76,
90,100,76,
89,100,76,
90,99,75,
89,96,73,
90,96,73,
89,95,71,
89,96,72,
90,96,73,
89,98,73,
90,97,74,
89,99,75,
90,98,74,
89,98,74,
89,97,73,
90,97,75,
89,98,73,
90,98,75,
89,97,77,
90,97,75,
89,99,75,
90,99,75,
89,96,72,
89,95,71,
90,95,71,
89,95,73,
89,95,72,
90,97,73,
89,97,74,
89,96,73,
90,97,73,
89,98,72,
90,97,74,
89,98,73,
89,97,73,
90,98,74,
89,99,76,
89,98,75,
90,99,76,
89,98,75,
89,96,71,
89,95,72,
90,95,72,
89,96,72,
89,96,73,
90,95,72,
89,96,73,
89,96,72,
90,97,74,
89,96,73,
89,97,74,
90,98,73,
89,97,74,
89,98,74,
90,100,76,
89,99,76,
89,98,76,
90,98,75,
89,95,74,
89,95,72,
90,94,71,
89,94,71,
89,94,72,
89,96,72,
90,96,73,
89,97,74,
89,96,74,
89,97,72,
89,95,71,
90,95,73,
89,97,73,
89,97,74,
90,99,75,
89,97,75,
89,100,78,
89,98,75,
89,98,76,
90,95,72,
89,95,72,
89,94,71,
89,95,72,
89,96,73,
90,96,72,
89,97,73,
89,97,73,
89,97,72,
89,97,74,
89,96,74,
90,96,73,
89,97,74,
89,97,75,
89,98,74,
89,99,75,
90,98,74,
89,97,72,
89,96,71,
89,97,73,
89,95,73,
90,95,72,
89,96,73,
89,96,73,
89,97,73,
89,97,72,
89,97,74,
90,98,75,
89,96,75,
89,97,74,
89,97,72,
89,98,75,
89,100,76,
90,100,76,
89,98,74,
89,97,74,
89,95,71,
89,95,73,
89,95,71,
89,96,73,
89,96,73,
90,96,73,
89,97,74,
89,96,72,
89,97,72,
89,97,72,
89,96,73,
89,97,73,
89,97,74,
89,98,75,
89,99,75,
90,99,75,
89,98,76,
89,97,75,
89,96,73,
89,95,73,
89,94,71,
89,95,70,
89,96,73,
89,96,74,
89,97,74,
89,97,74,
89,97,73,
90,96,74,
89,97,73,
89,98,74,
89,98,74,
89,98,74,
89,99,75,
89,99,75,
89,99,77,
89,98,75,
89,95,73,
89,96,73,
89,94,70,
89,95,71,
89,96,72,
89,95,71,
89,98,73,
89,97,73,
89,96,72,
89,97,74,
89,96,73,
89,96,74,
89,97,74,
89,98,75,
89,98,76,
89,99,76,
89,99,77,
89,98,74,
89,96,73,
89,96,72,
89,94,71,
89,95,72,
89,95,73,
89,96,73,
89,96,74,
89,96,72,
89,97,73,
89,95,72,
89,96,73,
88,96,73,
89,96,72,
89,97,74,
89,99,75,
89,98,75,
89,98,76,
89,98,76,
89,92,70,
89,93,70,
89,93,69,
88,94,70,
89,94,70,
89,95,73,
89,96,72,
89,97,73,
89,96,73,
89,97,74,
89,97,73,
89,98,72,
89,97,74,
89,98,76,
89,98,76,
89,98,74,
89,97,75,
89,97,75,
89,95,73,
88,95,70,
89,94,69,
89,94,71,
89,94,71,
89,95,72,
89,96,73,
89,97,73,
88,97,74,
89,96,74,
89,96,73,
89,95,73,
89,95,73,
89,97,74,
89,97,75,
89,99,74,
89,98,76,
88,97,74,
89,95,72,
89,93,71,
89,94,71,
88,94,70,
89,94,71,
89,97,72,
89,96,74,
89,97,74,
89,96,74,
89,96,75,
88,97,74,
89,97,73,
89,97,72,
89,96,74,
89,98,75,
89,98,75,
89,98,74,
88,97,74,
89,97,71,
89,93,70,
89,94,70,
89,94,70,
88,95,72,
89,96,73,
89,96,73,
